,circulating_supply,date,liquidity_curve_susd,liquidity_curvefi,liquidity_oasis,liquidity_uniswap_v2,liquidity_zero_x,market_cap,market_cap_change_24h,market_cap_change_percentage_24h,market_cap_rank,price,symbol,time,total_volume
0,371153606.411849,2020-08-03,45,55,,,,376694000,10834622,2.96142,38,1.01389498963202804559,dai,10:25:16.641381,159491149
0,371153606.411849,2020-08-03,45,54,,,1.0,376694000,10834622,2.96142,38,1.01389703215802854774,dai,10:26:18.249918,159491149
0,371153606.411849,2020-08-03,45,54,,,1.0,376694000,10834622,2.96142,38,1.01389703201096712274,dai,10:27:19.818092,159491149
0,371153606.411849,2020-08-03,44,55,,,1.0,376694000,10834622,2.96142,38,1.01388849531739130887,dai,10:28:22.533000,159491149
0,371153606.411849,2020-08-03,28,71,,,1.0,376694000,10834622,2.96142,38,1.0137477189221878206,dai,10:29:23.574913,159491149
0,371153606.411849,2020-08-03,28,71,,,1.0,376694000,10834622,2.96142,38,1.01373819734233853341,dai,10:30:25.451766,159491149
0,371153606.411849,2020-08-03,28,71,,,1.0,376694000,10834622,2.96142,38,1.01373705129185360841,dai,10:31:27.096937,159491149
0,371272144.889796,2020-08-03,34,65,,,1.0,376814308,10954930,2.9943,37,1.01353906347446116237,dai,10:37:56.777448,159491149
0,371272144.889796,2020-08-03,34,66,,,,376814308,10954930,2.9943,37,1.01352993244713054122,dai,10:38:58.457810,159491149
0,371272144.889796,2020-08-03,34,66,,,,376814308,10954930,2.9943,37,1.01352993203186321622,dai,10:39:59.557672,159491149
0,371272144.889796,2020-08-03,34,66,,,,376814308,10954930,2.9943,37,1.01352993068213704122,dai,10:41:00.852071,159491149
0,371272144.889796,2020-08-03,34,65,,,1.0,376814308,10954930,2.9943,37,1.01353556021865029122,dai,10:42:02.872908,159491149
0,371272144.889796,2020-08-03,34,65,,,1.0,376814308,10954930,2.9943,37,1.01353555948501679122,dai,10:43:04.600976,159491149
0,371272144.889796,2020-08-03,34,65,,,1.0,376814308,10954930,2.9943,37,1.01353555813717619122,dai,10:44:06.995607,159491149
0,371426354.529796,2020-08-03,34,65,,,1.0,376970820,11111442,3.03708,37,1.01353329737575254122,dai,10:45:09.532333,159491149
0,371426354.529796,2020-08-03,46,53,,,1.0,376970820,11111442,3.03708,37,1.013243457703277253,dai,10:46:11.045859,159491149
0,371426354.529796,2020-08-03,49,50,,,1.0,376970820,11111442,3.03708,37,1.01332301258558666935,dai,10:47:12.746207,159491149
0,371426354.529796,2020-08-03,48,51,,,1.0,376970820,11111442,3.03708,37,1.01331425827398936912,dai,10:48:14.370464,159491149
0,371426354.529796,2020-08-03,48,51,,,1.0,376970820,11111442,3.03708,37,1.01331425725820551912,dai,10:49:16.053736,159491149
0,371426354.529796,2020-08-03,39,60,,,1.0,376970820,11111442,3.03708,37,1.01352924944210892152,dai,10:50:17.338311,159491149
0,371426354.529796,2020-08-03,39,60,,,1.0,376970820,11111442,3.03708,37,1.01352971783889429065,dai,10:51:19.142996,159491149
